"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"57598099999","2020-01-01","29.0333333","114.5833333","147.0","XIUSHUI, CH","  44.7"," 7","  38.0"," 7","1028.3"," 7","009.9"," 7","  0.5"," 7","  2.3"," 6","  3.9"," 10.5","  49.1"," ","  40.3"," "," 0.00","G","999.9","110000"
"57598099999","2020-01-02","29.0333333","114.5833333","147.0","XIUSHUI, CH","  46.8"," 7","  44.1"," 7","1028.2"," 7","009.9"," 7","  0.6"," 7","  3.2"," 7","  5.8","999.9","  49.1"," ","  40.6"," "," 0.02","G","999.9","110000"
"57598099999","2020-01-03","29.0333333","114.5833333","147.0","XIUSHUI, CH","  46.2"," 7","  45.4"," 7","1027.2"," 7","008.9"," 7","  1.6"," 7","  2.6"," 7","  3.9","999.9","  48.7"," ","  45.0"," "," 0.01","G","999.9","110000"
"57598099999","2020-01-04","29.0333333","114.5833333","147.0","XIUSHUI, CH","  47.5"," 7","  45.9"," 7","1024.9"," 7","006.7"," 7","  1.0"," 7","  1.7"," 7","  1.9","999.9","  48.6"," ","  45.0"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-05","29.0333333","114.5833333","147.0","XIUSHUI, CH","  50.4"," 7","  48.5"," 7","1020.5"," 7","002.5"," 7","  0.2"," 7","  2.4"," 6","  3.9","999.9","  55.4"," ","  45.1"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-06","29.0333333","114.5833333","147.0","XIUSHUI, CH","  57.8"," 7","  52.5"," 7","1016.6"," 7","998.8"," 7","  1.1"," 7","  3.9"," 6","  9.9"," 41.4","  70.5"," ","  47.3"," "," 0.39","G","999.9","110000"
"57598099999","2020-01-07","29.0333333","114.5833333","147.0","XIUSHUI, CH","  41.8"," 7","  38.4"," 7","1025.8"," 7","007.5"," 7","  2.6"," 7","  5.0"," 6","  9.7"," 41.4","  70.5"," ","  34.5"," "," 0.17","G","999.9","100000"
"57598099999","2020-01-08","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.0"," 7","  36.2"," 7","1025.2"," 7","006.9"," 7","  4.2"," 7","  3.2"," 7","  5.1"," 13.4","  55.2"," ","  34.5"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-09","29.0333333","114.5833333","147.0","XIUSHUI, CH","  39.4"," 7","  38.7"," 7","1023.2"," 7","004.8"," 7","  2.0"," 7","  2.2"," 7","  3.9"," 14.2","  55.2"," ","  34.7"," "," 0.70","G","999.9","010000"
"57598099999","2020-01-10","29.0333333","114.5833333","147.0","XIUSHUI, CH","  39.7"," 7","  39.1"," 7","1023.1"," 7","004.6"," 7","  1.9"," 7","  2.2"," 6","  3.5","999.9","  40.5"," ","  39.0"," "," 0.58","G","999.9","010000"
"57598099999","2020-01-11","29.0333333","114.5833333","147.0","XIUSHUI, CH","  40.0"," 6","  37.1"," 6","1025.7"," 6","007.2"," 6","  3.6"," 6","  2.8"," 6","  4.3"," 12.0","  43.2"," ","  35.1"," "," 0.11","G","999.9","100000"
"57598099999","2020-01-12","29.0333333","114.5833333","147.0","XIUSHUI, CH","  42.4"," 6","  36.7"," 6","1023.5"," 6","005.1"," 6","  3.7"," 6","  2.9"," 6","  3.9","999.9","  50.4"," ","  34.0"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-13","29.0333333","114.5833333","147.0","XIUSHUI, CH","  44.2"," 5","  35.7"," 5","1023.6"," 5","005.3"," 5","  3.1"," 5","  2.0"," 4","  2.5","999.9","  50.4"," ","  34.0"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-14","29.0333333","114.5833333","147.0","XIUSHUI, CH","  42.7"," 7","  35.3"," 7","1025.4"," 7","007.1"," 7","  3.1"," 7","  3.6"," 7","  5.8"," 15.9","  47.3"," ","  36.9"," "," 0.15","G","999.9","010000"
"57598099999","2020-01-15","29.0333333","114.5833333","147.0","XIUSHUI, CH","  38.0"," 7","  37.3"," 7","1024.0"," 7","005.6"," 7","  1.5"," 7","  2.9"," 7","  3.9"," 10.5","  47.3"," ","  36.9"," "," 0.72","G","999.9","110000"
"57598099999","2020-01-16","29.0333333","114.5833333","147.0","XIUSHUI, CH","  37.8"," 7","  34.3"," 7","1028.8"," 7","010.2"," 7","  1.6"," 7","  3.1"," 6","  5.8"," 10.3","  39.7"," ","  36.1"," "," 0.06","G","999.9","100000"
"57598099999","2020-01-17","29.0333333","114.5833333","147.0","XIUSHUI, CH","  40.2"," 7","  34.5"," 7","1028.3"," 7","009.7"," 7","  2.8"," 7","  1.9"," 7","  2.9","999.9","  43.7"," ","  36.0"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-18","29.0333333","114.5833333","147.0","XIUSHUI, CH","  41.4"," 7","  36.0"," 7","1026.1"," 7","007.7"," 7","  3.8"," 7","  1.6"," 7","  2.3","999.9","  44.8"," ","  36.3"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-19","29.0333333","114.5833333","147.0","XIUSHUI, CH","  42.1"," 7","  34.2"," 7","1026.7"," 7","008.3"," 7","  3.3"," 7","  1.8"," 6","  2.1","999.9","  54.3"," ","  32.2"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-20","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.8"," 7","  37.0"," 7","1025.6"," 7","007.2"," 7","  3.6"," 7","  1.9"," 7","  2.7","999.9","  57.2"," ","  31.5"," "," 0.08","G","999.9","010000"
"57598099999","2020-01-21","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.5"," 7","  44.5"," 6","1021.7"," 7","003.5"," 7","  1.8"," 7","  2.4"," 7","  6.0"," 12.0","  57.2"," ","  32.2"," "," 1.02","G","999.9","010000"
"57598099999","2020-01-22","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.8"," 7","  45.7"," 7","1021.3"," 7","003.1"," 7","  3.0"," 7","  3.4"," 7","  4.9"," 13.6","  47.5"," ","  43.5"," "," 1.34","G","  1.2","010000"
"57598099999","2020-01-23","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.6"," 7","  45.2"," 7","1023.0"," 7","004.8"," 7","  4.9"," 7","  3.4"," 7","  5.8"," 14.4","  47.5"," ","  43.7"," "," 1.11","G","999.9","010000"
"57598099999","2020-01-24","29.0333333","114.5833333","147.0","XIUSHUI, CH","  45.2"," 7","  44.3"," 7","1026.5"," 7","008.2"," 7","  4.3"," 7","  3.4"," 6","  7.8"," 17.1","  47.3"," ","  43.5"," "," 0.57","G","999.9","010000"
"57598099999","2020-01-25","29.0333333","114.5833333","147.0","XIUSHUI, CH","  42.2"," 7","  40.7"," 7","1026.5"," 7","008.1"," 7","  4.3"," 7","  2.8"," 6","  5.8"," 13.2","  47.3"," ","  38.7","*"," 0.35","G","999.9","010000"
"57598099999","2020-01-26","29.0333333","114.5833333","147.0","XIUSHUI, CH","  39.5"," 7","  36.8"," 7","1025.0"," 7","006.5"," 7"," 13.7"," 7","  3.6"," 7","  5.8"," 13.8","  44.6"," ","  38.1"," "," 0.03","G","999.9","010000"
"57598099999","2020-01-27","29.0333333","114.5833333","147.0","XIUSHUI, CH","  39.2"," 7","  34.4"," 7","1025.4"," 7","006.9"," 7","  5.4"," 7","  3.6"," 6","  5.8","999.9","  41.7"," ","  36.7"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-28","29.0333333","114.5833333","147.0","XIUSHUI, CH","  38.1"," 7","  31.4"," 7","1026.8"," 7","008.3"," 7","  4.9"," 7","  2.4"," 6","  5.6"," 10.5","  46.2"," ","  29.5"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-29","29.0333333","114.5833333","147.0","XIUSHUI, CH","  39.1"," 7","  30.9"," 7","1027.6"," 7","009.0"," 7","  4.0"," 7","  1.8"," 7","  2.5","999.9","  54.5"," ","  29.5"," "," 0.00","G","999.9","100000"
"57598099999","2020-01-30","29.0333333","114.5833333","147.0","XIUSHUI, CH","  41.8"," 7","  31.3"," 7","1026.8"," 7","008.4"," 7","  4.9"," 7","  1.9"," 7","  2.5","999.9","  57.6"," ","  29.3"," "," 0.00","G","999.9","000000"
"57598099999","2020-01-31","29.0333333","114.5833333","147.0","XIUSHUI, CH","  44.9"," 7","  32.9"," 7","1025.4"," 7","007.0"," 7","  6.1"," 7","  2.3"," 7","  3.9","999.9","  61.7"," ","  30.0"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-01","29.0333333","114.5833333","147.0","XIUSHUI, CH","  49.0"," 7","  36.8"," 7","1024.4"," 7","006.2"," 7","  6.8"," 7","  2.4"," 7","  3.9","999.9","  61.7"," ","  31.1"," "," 0.02","G","999.9","010000"
"57598099999","2020-02-02","29.0333333","114.5833333","147.0","XIUSHUI, CH","  46.0"," 7","  44.4"," 7","1026.3"," 7","008.0"," 7","  3.3"," 7","  1.9"," 7","  3.9","999.9","  57.0"," ","  38.8"," "," 0.09","G","999.9","010000"
"57598099999","2020-02-03","29.0333333","114.5833333","147.0","XIUSHUI, CH","  47.1"," 7","  39.9"," 7","1026.4"," 7","008.1"," 7","  5.8"," 7","  2.2"," 6","  3.9"," 10.5","  55.4"," ","  38.5"," "," 0.00","G","999.9","100000"
"57598099999","2020-02-04","29.0333333","114.5833333","147.0","XIUSHUI, CH","  49.2"," 6","  39.8"," 6","1024.8"," 6","006.6"," 6","  8.3"," 6","  1.8"," 6","  1.9","999.9","  63.3"," ","  36.9"," "," 0.00","G","999.9","100000"
"57598099999","2020-02-05","29.0333333","114.5833333","147.0","XIUSHUI, CH","  50.7"," 7","  40.8"," 7","1023.3"," 7","005.2"," 7","  7.4"," 7","  2.7"," 6","  5.8"," 14.2","  63.3"," ","  35.1"," "," 0.30","G","999.9","010000"
"57598099999","2020-02-06","29.0333333","114.5833333","147.0","XIUSHUI, CH","  43.5"," 7","  42.8"," 7","1024.7"," 7","006.4"," 7","  7.5"," 7","  4.3"," 7","  5.8"," 15.7","  63.0"," ","  35.4"," "," 1.08","G","999.9","010000"
"57598099999","2020-02-07","29.0333333","114.5833333","147.0","XIUSHUI, CH","  44.8"," 7","  41.7"," 7","1030.0"," 7","011.6"," 7"," 13.3"," 7","  2.9"," 7","  4.7","999.9","  48.7"," ","  42.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-08","29.0333333","114.5833333","147.0","XIUSHUI, CH","  43.1"," 7","  37.9"," 7","1032.9"," 7","014.4"," 7"," 11.4"," 7","  2.9"," 7","  6.4"," 10.3","  48.7"," ","  37.0"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-09","29.0333333","114.5833333","147.0","XIUSHUI, CH","  47.2"," 7","  38.3"," 7","1029.5"," 7","011.2"," 7"," 12.5"," 7","  2.0"," 6","  2.5","999.9","  59.9"," ","  35.4"," "," 0.00","G","999.9","100000"
"57598099999","2020-02-10","29.0333333","114.5833333","147.0","XIUSHUI, CH","  46.3"," 7","  44.5"," 7","1023.6"," 7","005.4"," 7","  7.4"," 7","  1.6"," 5","  1.9","999.9","  59.9"," ","  36.0"," "," 1.15","G","999.9","010000"
"57598099999","2020-02-11","29.0333333","114.5833333","147.0","XIUSHUI, CH","  48.7"," 7","  48.4"," 6","1020.4"," 7","002.3"," 7","  3.5"," 7","  1.6"," 6","  2.1","999.9","  50.5"," ","  43.5"," "," 0.09","G","999.9","010000"
"57598099999","2020-02-12","29.0333333","114.5833333","147.0","XIUSHUI, CH","  56.9"," 7","  53.0"," 7","1017.7"," 7","999.9"," 7"," 11.0"," 7","  2.1"," 6","  3.9","999.9","  68.7"," ","  45.9"," "," 0.00","G","999.9","100000"
"57598099999","2020-02-13","29.0333333","114.5833333","147.0","XIUSHUI, CH","  58.1"," 7","  55.3"," 7","1013.3"," 7","995.6"," 7"," 10.8"," 7","  2.2"," 6","  4.3","999.9","  68.7"," ","  49.6"," "," 0.10","G","999.9","000000"
"57598099999","2020-02-14","29.0333333","114.5833333","147.0","XIUSHUI, CH","  59.6"," 7","  57.2"," 7","1014.1"," 7","996.5"," 7","  8.2"," 7","  4.6"," 7","  8.7"," 15.9","  72.7"," ","  49.5","*"," 0.12","G","999.9","110000"
"57598099999","2020-02-15","29.0333333","114.5833333","147.0","XIUSHUI, CH","  38.8"," 7","  36.3"," 7","1027.9"," 7","009.6"," 7","  6.4"," 7","  4.6"," 7","  7.8"," 17.3","  45.0","*","  34.5"," "," 0.66","G","999.9","011000"
"57598099999","2020-02-16","29.0333333","114.5833333","147.0","XIUSHUI, CH","  38.8"," 7","  24.7"," 7","1033.3"," 7","014.7"," 7"," 17.0"," 7","  2.8"," 7","  4.9"," 16.9","  49.8"," ","  29.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-17","29.0333333","114.5833333","147.0","XIUSHUI, CH","  41.5"," 7","  26.7"," 7","1034.5"," 7","015.9"," 7"," 16.9"," 7","  3.1"," 6","  3.9"," 10.9","  56.1"," ","  28.2"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-18","29.0333333","114.5833333","147.0","XIUSHUI, CH","  48.5"," 7","  29.2"," 7","1028.9"," 7","010.5"," 7"," 16.9"," 7","  2.7"," 7","  4.1","999.9","  61.7"," ","  29.3"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-19","29.0333333","114.5833333","147.0","XIUSHUI, CH","  43.4"," 7","  36.9"," 7","1027.0"," 7","008.7"," 7"," 10.1"," 7","  1.7"," 6","  2.9","999.9","  61.7"," ","  33.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-20","29.0333333","114.5833333","147.0","XIUSHUI, CH","  52.7"," 7","  39.8"," 7","1027.7"," 7","009.5"," 7"," 14.9"," 7","  3.1"," 6","  6.4"," 10.5","  67.6"," ","  32.9"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-21","29.0333333","114.5833333","147.0","XIUSHUI, CH","  49.4"," 7","  48.4"," 7","1031.8"," 7","013.5"," 7","  4.0"," 7","  1.9"," 6","  2.7","999.9","  67.6"," ","  35.1"," "," 0.12","G","999.9","010000"
"57598099999","2020-02-22","29.0333333","114.5833333","147.0","XIUSHUI, CH","  55.0"," 7","  45.0"," 7","1030.5"," 7","012.4"," 7"," 10.7"," 7","  2.6"," 5","  3.9","999.9","  65.3"," ","  47.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-23","29.0333333","114.5833333","147.0","XIUSHUI, CH","  58.9"," 7","  46.3"," 7","1022.8"," 7","005.0"," 7"," 13.2"," 7","  3.0"," 7","  5.6","999.9","  77.0"," ","  45.7"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-24","29.0333333","114.5833333","147.0","XIUSHUI, CH","  65.4"," 7","  52.9"," 7","1015.6"," 7","998.1"," 7"," 10.7"," 7","  3.1"," 7","  7.8"," 18.8","  81.0"," ","  47.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-25","29.0333333","114.5833333","147.0","XIUSHUI, CH","  68.3"," 7","  57.3"," 7","1016.8"," 7","999.5"," 7","  8.6"," 7","  2.1"," 6","  4.5"," 10.9","  81.0"," ","  49.5"," "," 0.00","G","999.9","010000"
"57598099999","2020-02-26","29.0333333","114.5833333","147.0","XIUSHUI, CH","  57.6"," 7","  52.4"," 7","1022.5"," 7","004.8"," 7","  5.3"," 7","  4.1"," 7","  6.2"," 15.9","  79.5"," ","  51.3"," "," 0.09","G","999.9","000000"
"57598099999","2020-02-27","29.0333333","114.5833333","147.0","XIUSHUI, CH","  54.6"," 7","  48.9"," 7","1021.1"," 7","003.2"," 7","  3.5"," 7","  3.8"," 7","  5.8"," 14.6","  64.6"," ","  51.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-02-28","29.0333333","114.5833333","147.0","XIUSHUI, CH","  52.9"," 7","  50.7"," 7","1018.3"," 7","000.4"," 7","  3.7"," 7","  2.4"," 7","  3.9","999.9","  61.2"," ","  49.5"," "," 0.25","G","999.9","010000"
"57598099999","2020-02-29","29.0333333","114.5833333","147.0","XIUSHUI, CH","  51.2"," 7","  50.8"," 7","1017.4"," 7","999.5"," 7","  9.0"," 7","  3.1"," 6","  5.1","999.9","  58.1"," ","  49.5"," "," 0.63","G","999.9","010000"
"57598099999","2020-03-01","29.0333333","114.5833333","147.0","XIUSHUI, CH","  56.0"," 7","  46.5"," 7","1022.1"," 7","004.2"," 7"," 13.2"," 7","  4.6"," 7","  6.6"," 14.2","  67.6"," ","  49.5","*"," 0.00","G","999.9","010000"
"57598099999","2020-03-02","29.0333333","114.5833333","147.0","XIUSHUI, CH","  48.4"," 7","  44.5"," 7","1023.1"," 7","005.0"," 7","  6.0"," 7","  4.5"," 7","  5.8"," 12.6","  67.6"," ","  45.1"," "," 0.74","G","999.9","010000"
"57598099999","2020-03-03","29.0333333","114.5833333","147.0","XIUSHUI, CH","  46.4"," 7","  45.6"," 7","1024.7"," 7","006.4"," 7","  4.1"," 7","  3.2"," 7","  3.9"," 11.5","  51.6"," ","  45.0"," "," 0.71","G","999.9","010000"
"57598099999","2020-03-04","29.0333333","114.5833333","147.0","XIUSHUI, CH","  48.4"," 7","  42.7"," 7","1026.1"," 7","008.0"," 7","  3.5"," 7","  2.7"," 7","  5.2"," 11.3","  54.3"," ","  40.8"," "," 0.00","G","999.9","100000"
"57598099999","2020-03-05","29.0333333","114.5833333","147.0","XIUSHUI, CH","  52.8"," 7","  45.1"," 7","1021.5"," 7","003.5"," 7","  4.1"," 7","  2.1"," 6","  2.9","  9.9","  62.1"," ","  40.6"," "," 0.07","G","999.9","110000"
"57598099999","2020-03-06","29.0333333","114.5833333","147.0","XIUSHUI, CH","  51.5"," 7","9999.9"," 0","1015.8"," 7","997.9"," 7","  2.2"," 7","  1.7"," 5","  2.1","999.9","  62.1"," ","  41.5"," "," 0.80","G","999.9","010000"
"57598099999","2020-03-07","29.0333333","114.5833333","147.0","XIUSHUI, CH","  56.1"," 7","  54.5"," 7","1014.0"," 7","996.3"," 7","  8.4"," 7","  3.1"," 6","  3.9"," 11.8","  62.8"," ","  49.1"," "," 0.08","G","999.9","010000"
"57598099999","2020-03-08","29.0333333","114.5833333","147.0","XIUSHUI, CH","  57.3"," 7","  56.9"," 7","1008.0"," 7","990.4"," 7","  3.9"," 7","  1.7"," 5","  2.7","999.9","  62.8"," ","  52.5"," "," 0.81","G","999.9","110000"
"57598099999","2020-03-09","29.0333333","114.5833333","147.0","XIUSHUI, CH","  53.8"," 7","  51.6"," 7","1015.1"," 7","997.3"," 7","  4.2"," 7","  3.3"," 7","  5.6"," 15.5","  59.2"," ","  46.6"," "," 0.11","G","999.9","010000"
"57598099999","2020-03-10","29.0333333","114.5833333","147.0","XIUSHUI, CH","  53.0"," 7","  42.6"," 7","1021.9"," 7","004.0"," 7","  6.0"," 7","  2.3"," 6","  2.9","999.9","  65.7"," ","  41.2"," "," 0.00","G","999.9","100000"
"57598099999","2020-03-11","29.0333333","114.5833333","147.0","XIUSHUI, CH","  53.3"," 7","  46.8"," 7","1019.4"," 7","001.4"," 7","  6.3"," 7","  2.1"," 6","  2.7","999.9","  65.7"," ","  41.2"," "," 0.00","G","999.9","000000"
"57598099999","2020-03-12","29.0333333","114.5833333","147.0","XIUSHUI, CH","  53.5"," 7","  48.6"," 7","1017.3"," 7","999.4"," 7","  4.6"," 7","  1.4"," 6","  1.9","999.9","  63.5"," ","  44.2"," "," 0.00","G","999.9","000000"
"57598099999","2020-03-13","29.0333333","114.5833333","147.0","XIUSHUI, CH","  59.3"," 7","  47.9"," 7","1022.9"," 7","005.0"," 7","  6.1"," 7","  3.4"," 7","  6.8"," 17.9","  70.3"," ","  47.8"," "," 0.00","G","999.9","000000"
"57598099999","2020-03-14","29.0333333","114.5833333","147.0","XIUSHUI, CH","  55.5"," 7","  38.4"," 7","1023.8"," 7","006.0"," 7","  7.7"," 7","  2.0"," 7","  2.7"," 16.9","  70.3"," ","  40.1"," "," 0.00","G","999.9","000000"
"57598099999","2020-03-15","29.0333333","114.5833333","147.0","XIUSHUI, CH","  60.6"," 7","  36.4"," 7","1020.9"," 7","003.1"," 7"," 12.9"," 7","  2.3"," 7","  4.5"," 10.9","  76.1"," ","  39.0"," "," 0.00","G","999.9","000000"
